    INFO: 2024-07-03 09:38:48,894:               log.py:   20: Logging to /Users/hirthik/Desktop/EASA_CHKLIST/mdpdf.log
   DEBUG: 2024-07-03 09:38:48,931:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2024-07-03 09:38:48,932:      pdf_renderer.py:  470: printSegment: Correctness of requirements-based verification results with justification of discrepancies is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,933:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,934:      pdf_renderer.py:  470: printSegment: | Coverage of
   DEBUG: 2024-07-03 09:38:48,935:      pdf_renderer.py:  470: printSegment: AI/ML constituent requirements by verification methods is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,935:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,937:      pdf_renderer.py:  470: printSegment: | Evaluation of trained model performance
   DEBUG: 2024-07-03 09:38:48,938:      pdf_renderer.py:  470: printSegment: with coverage of all pairs of ODD parameters is performed | ❌ |
   DEBUG: 2024-07-03 09:38:48,938:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,940:      pdf_renderer.py:  470: printSegment: | Whole AI/ML constituent ODD is evaluated for
   DEBUG: 2024-07-03 09:38:48,940:      pdf_renderer.py:  470: printSegment: stability of the trained model | ❌ |
   DEBUG: 2024-07-03 09:38:48,941:      pdf_renderer.py:  470: printSegment: AI/ML Constituent Verification (IMP-12)
   DEBUG: 2024-07-03 09:38:48,941:      pdf_renderer.py:  470: printSegment: | Requirement | Yes/No |
   DEBUG: 2024-07-03 09:38:48,942:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,942:      pdf_renderer.py:  470: printSegment: | --- | --- |
   DEBUG: 2024-07-03 09:38:48,943:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,943:      pdf_renderer.py:  470: printSegment: | Correctness of requirements-based verification procedures is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,944:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,946:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2024-07-03 09:38:48,947:      pdf_renderer.py:  470: printSegment: Correctness of requirements-based verification results with justification of discrepancies is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,947:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,949:      pdf_renderer.py:  470: printSegment: | Coverage of
   DEBUG: 2024-07-03 09:38:48,949:      pdf_renderer.py:  470: printSegment: AI/ML constituent requirements by verification methods is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,950:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,952:      pdf_renderer.py:  470: printSegment: | Evaluation of AI/ML constituent
   DEBUG: 2024-07-03 09:38:48,953:      pdf_renderer.py:  470: printSegment: performance with coverage of all pairs of ODD parameters is performed | ❌ |
   DEBUG: 2024-07-03 09:38:48,954:      pdf_renderer.py:  470: printSegment: Requirements Verification (DA-10)
   DEBUG: 2024-07-03 09:38:48,954:      pdf_renderer.py:  470: printSegment: | Requirement | Yes/No |
   DEBUG: 2024-07-03 09:38:48,955:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,955:      pdf_renderer.py:  470: printSegment: | --- | --- |
   DEBUG: 2024-07-03 09:38:48,956:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,956:      pdf_renderer.py:  470: printSegment: | Each captured AI/ML constituent requirement is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,957:      pdf_renderer.py:  470: printSegment: Note: The ❌ symbol indicates that the requirement has not been met.
   DEBUG: 2024-07-03 09:38:48,957:      pdf_renderer.py:   53: 0, [3, 'Data Management (3.1.3)', 1, 104.4]
   DEBUG: 2024-07-03 09:38:48,957:      pdf_renderer.py:   53: 1, [3, 'Trained Model Verification (LM-16)', 1, 211.20000000000002]
   DEBUG: 2024-07-03 09:38:48,957:      pdf_renderer.py:   53: 2, [3, 'AI/ML Constituent Verification (IMP-12)', 1, 306.0]
   DEBUG: 2024-07-03 09:38:48,957:      pdf_renderer.py:   53: 3, [3, 'Requirements Verification (DA-10)', 1, 388.79999999999995]
   ERROR: 2024-07-03 09:38:48,957:      pdf_renderer.py:   57: Bad heading level.  More information:
Traceback (most recent call last):
  File "/opt/anaconda3/envs/tortoise/lib/python3.9/site-packages/mdpdf/pdf_renderer.py", line 55, in __del__
    self.doc.set_toc(self.toc)
  File "/opt/anaconda3/envs/tortoise/lib/python3.9/site-packages/pymupdf/utils.py", line 1346, in set_toc
    raise ValueError("hierarchy level of item 0 must be 1")
ValueError: hierarchy level of item 0 must be 1
    INFO: 2024-07-03 09:38:48,958:      pdf_renderer.py:   59: [3, 'Trained Model Verification (LM-16)', 1, 211.20000000000002]
